Building,Floor,Best Available Refuge Area
"700 University Blvd East",1,"West hallway between 0150-0177; Bathrooms in center hallway; East hallway between 0194-0205; hallway between 0280-0245"
"Delta Gamma","B","Chapter Room"
"Alpha Delta Pi","B","Chapter Room, restrooms, hallway running East to West, hallways running North to South on each end of the long East to West hall"
"Alpha Gamma Delta","B","Both stairwells, Chapter room"
"Delta Delta Delta","B","Chapter room, restrooms, and hallways"
"Phi Delta Theta",1,"Restrooms"
"Phi Delta Theta",2,"Closets, restrooms inside apartments (excluding room 2049)"
"Sigma Chi (new)",1,"Common restroom near front of building, men's restroom in party room, east stairwell and adjacent hallway between fire doors"
"Sigma Chi (new)",2,"Stairwells on East and West ends (not center stairs), hallway running east to west between rooms 205 and 209 (closing fire doors), hallway running east to west and north to south (closing fire doors) between rooms 234 Ð 239"
"Old Alpha Delta Pi",2,"Restrooms, hallways except for south hallway near rooms 200 and 206"
"Old Alpha Gamma Delta","B","Chapter room, TV room/den, chapter storage room, Basement to 1st floor stairwells (both)"
"Alpha Omicron Pi",2,"Hallways, bathrooms, lounge/study room 211"
"Delta Sigma Phi","B","Hallways"
"Delta Sigma Phi",1,"Restrooms in main house excluding restrooms in stairwell"
"Gamma Phi Beta",2,"Lounge, bathrooms"
"Beta Theta Pi",1,"Closets and restrooms between bedrooms"
"Beta Theta Pi",2,"Closets and restrooms between bedrooms"
"Chi Phi","B","Recreation room, hallway, restrooms"
"Alpha Kappa Alpha",1,"Common restrooms, back hallway between fire doors"
"Alpha Kappa Alpha",2,"Hallways, restrooms between rooms"
"Delta Kappa Epsilon",1,"Chapter Room, men's and women's restrooms"
"Alpha Kappa Lambda",1,"Common restrooms including meeting room restroom"
"Delta Tau Delta","B","Event Room, Pool Table Room and adjacent hall to stairs."
"Delta Zeta","B","Chapter room, office, laundry, computer room, hallway running from stairwell to the Chapter room."
"Kappa Alpha",1,"Hallway between President's room and Kitchen (between fire doors), common restroom near Lounge with pool table"
"Kappa Alpha",2,"Hallway between rooms 3 and 9, hallway between rooms 12 and 17"
"Kappa Alpha Theta","B","Chapter Room including North Stairwell and small hallway by the mechanical room."
"Kappa Delta","B","Chapter room, work room, laundry Room, hall outside of west stairwell."
"Kappa Kappa Gamma","B","Laundry, projects room"
"Kappa Kappa Gamma",1,"Common restroom"
"Kappa Kappa Gamma",2,"Hallway, bathroom, shower room, prepping room"
"Kappa Sigma","B","Party Room"
"Kappa Sigma",2,"Hallways except between lounge and bedroom hallways"
"Lambda Chi Alpha",2,"Bedroom hallways, lounge"
"Phi Gamma Delta","B","Storage, back stairwell"
"Phi Gamma Delta",1,"Back stairwell"
"Phi Gamma Delta",2,"Back stairwell, bathroom, bedroom hallways"
"Phi Kappa Psi","B","Laundry, restrooms, hallway between rear lounge and stairwell, hallway between bathrooms and laundry"
"Phi Mu","B","Mechanical room"
"Pi Beta Phi","B","Chapter room, computer room, custodial room, hallways off of chapter room"
"Sigma Pi Epsilon","B","Party room"
"Sigma Chi","B","Hallway"
"Sigma Chi",1,"Common restroom, stairwell off bedroom hall"
"Alpha Phi",1,"Common restroom, bathroom off front bedroom"
"Alpha Phi",2,"Living room, bathroom, hallways, stairwell"
"Sigma Nu","B","Chapter room, recreation room, office"
"Sigma Nu",1,"Common restrooms"
"Delta Sigma Phi","B","Common restrooms"
"Delta Sigma Phi",1,"Bathrooms"
"Delta Sigma Phi",2,"Shower, bathroom"
"Theta Chi","B","Storage"
"Zeta Beta Tau","B","Restrooms, chapter room, hallway between chapter room and both stairs"
"Zeta Tau Alpha",1,"Common restrooms"
"Zeta Tau Alpha",2,"Bathrooms"
"Pi Kappa Alpha",1,"Common restrooms"
"Alpha Tau Omega",1,"Restrooms"
"Alpha Tau Omega",2,"Bathrooms"
"Delta Chi",1,"Restrooms"
"Adams Hall",1,"Room 109, restrooms outside room 109"
"AIME",1,"Room 108, room 110"
"Alston Hall","B","Room 10, room 20, room 30, hallway between rooms 10 and 30, room 38 (restroom), room 42 (restroom)"
"Alumni Hall",1,"Common restrooms, hallway between rooms 116 and 122"
"Alumni Hall",2,"Restrooms, hall between rooms 224 and 229"
"Ancillary Services Building",1,"Common restrooms, hallway between common restrooms"
"Aquatic Center",1,"Room 170"
"Barnwell Hall",1,"Room 1"
"BB Comer Hall","B","Basement hallway between rooms 32 and 34"
"BB Comer Hall",1,"Hallway between rooms 101 and 102A-F, hallway between north stairwell and room 111, closet in room 105A"
"Bevill Energy Building","B","Hallways, southern two east stairwells, common restrooms"
"Bidgood Hall","B","Common restroom outside room 4, room 34, south hallway between fire doors outside of entrances to room 10"
"Biology Building",1,"Interior hallway"
"Blount Living Learning Center",1,"Restrooms outside rooms 17 and 19, hallway between rooms 137 and 146"
"Book Storage Facility",1,"Common restroom"
"Brewer Porch Center",1,"Restrooms, room 178"
"Brewer Porch Bldg. D",1,"North common bathrooms"
"Brewer Porch Bldg. E",1,"North common bathrooms"
"Brewer Porch Bldg. F",1,"West common bathrooms, east interior common bathroom"
"Brewer Porch Multipurpose Buildin",1,"Common restrooms"
"Brewer Porch Residential Brick I",1,"Common restroom outside room 109"
"Brewer Porch Residential Brick II",1,"East common restroom"
"Brewer Porch Residential Wood",1,"Northeast common restroom"
"Brewer Porch WACS",1,"West hallway between restrooms"
"Bruno Business Library",1,"Room 3, room 4, room 6, hallway between room 15 and stairwell including stairwell"
"Bryant Conference Center",1,"Stairwell outside room 123, hallway between rooms 121A and 121B, south common men's restrooms, common restrooms outside room 131C"
"Bryant Conference Center",2,"Hallway between rooms 205 and 219, hallway between rooms 232 and 250"
"Bryant Hall Academic Center",1,"West wing north stairwell, room 149, room 147, west wing common restrooms, south wing common restrooms"
"Bryant Museum",1,"Common restrooms"
"Bryant Residence Hall",1,"Bathrooms except outside stairwells, stairwell outside room 110, stairwell outside room 108A"
"Bryant Residence Hall",2,"Stairwell outside room 211, stairwell outside room L208"
"Bryce Lawn Apartment (All Buildings)","ALL","Interior bathroom in each suite"
"Bureau of Mines Building 1",1,"Hallway"
"Bureau of Mines Building 2","ALL","Proceed to Hardaway Hall"
"Bureau of Mines Building 3","ALL","Proceed to Hardaway Hall"
"Bureau of Mines Building 4","ALL","Proceed to Bureau of Mines Building 1"
"Bureau of Mines Building 5","ALL","Proceed to Hardaway Hall"
